4,20170101,20190331,,,,,,,,,,,,,,,55069,2787,55069,2787,,27,27,115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,20170101,20190331,,,,,,,,,,,,,,,55069,2788,55069,2788,,27,27,025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,20170101,20190331,,,,,,,,,,,,,,,55069,2789,55069,2789,,27,27,115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,20160401,20190331,,,,,,,,,,,,,,,55073,9724,55073,9724,,27,27,025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,20180101,20190331,,,,,,,,,,,,,,,55073,9734,55073,9734,,27,27,025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,20190101,20190331,,,,,,,,,,,,,,,55075,5929,55077,7401,,27,27,037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,20190101,20190331,,,,,,,,,,,,,,,55078,0200,55078,8204,,27,27,025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,20190101,20190331,,,,,,,,,,,,,,,55079,0001,55079,1200,,27,27,003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,20180101,20190331,,,,,,,,,,,,,,,55079,3219,55079,3228,,27,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,20170701,20190331,,,,,,,,,,,,,,,55079,5600,55079,6112,,27,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,20190101,20190331,,,,,,,,,,,,,,,55079,9801,55079,9999,,27,27,003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,20181001,20190331,,,,,,,,,,,,,,,55092,4400,55092,4603,,27,27,003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,20171001,20190331,,,,,,,,,,,,,,,55092,9400,55092,9432,,27,27,003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,20170401,20190331,,,,,,,,,,,,,,,55092,9433,55092,9433,,27,27,025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,20171001,20190331,,,,,,,,,,,,,,,55092,9434,55092,9439,,27,27,003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,20160401,20190331,,,,,,,,,,,,,,,55092,9440,55092,9441,,27,27,025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,20171001,20190331,,,,,,,,,,,,,,,55092,9442,55092,9607,,27,27,003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,20180101,20190331,,,,,,,,,,,,,,,55101,0002,55101,1609,,27,27,123,58000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,20171001,20190331,,,,,,,,,,,,,,,55101,1610,55101,1610,,27,27,037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,20180101,20190331,,,,,,,,,,,,,,,55101,1611,55101,2151,,27,27,123,58000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,20180101,20190331,,,,,,,,,,,,,,,55101,2153,55101,2299,,27,27,123,58000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,20171001,20190331,,,,,,,,,,,,,,,55101,2300,55101,2300,,27,27,037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,20180101,20190331,,,,,,,,,,,,,,,55101,2301,55101,2316,,27,27,123,58000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,20171001,20190331,,,,,,,,,,,,,,,55101,2317,55101,2317,,27,27,037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,20180101,20190331,,,,,,,,,,,,,,,55101,2318,55101,2350,,27,27,123,58000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,20171001,20190331,,,,,,,,,,,,,,,55101,2351,55101,2351,,27,27,037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,20171001,20190331,,,,,,,,,,,,,,,55101,2352,55101,2364,,27,27,123,58000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,20171001,20190331,,,,,,,,,,,,,,,55101,2365,55101,2365,,27,27,037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,20171001,20190331,,,,,,,,,,,,,,,55101,2366,55101,2366,,27,27,123,58000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,20171001,20190331,,,,,,,,,,,,,,,55101,2367,55101,2367,,27,27,037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,20171001,20190331,,,,,,,,,,,,,,,55101,2368,55101,2369,,27,27,123,58000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,20171001,20190331,,,,,,,,,,,,,,,55101,2370,55101,2370,,27,27,037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,20180101,20190331,,,,,,,,,,,,,,,55101,2371,55101,2392,,27,27,123,58000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,20171001,20190331,,,,,,,,,,,,,,,55101,2393,55101,2393,,27,27,123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,20180101,20190331,,,,,,,,,,,,,,,55101,2394,55101,2576,,27,27,123,58000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
